Country Name,Country Code,Series Name,Series Code,2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
United States,USA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.11783009919846,2.52381981441982,2.94555045455233,1.81945147474293,2.45762230356996,2.96650507100425,2.46703756313913,-2.21346933290643,5.8002061284573,1.93549589483209,2.54270029878489
United States,USA,GDP (current US$),NY.GDP.MKTP.CD,16880683000000,17608138000000,18295019000000,18804913000000,19612102000000,20656516000000,21521395000000,21322950000000,23594031000000,25744108000000,27360935000000
United States,USA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,54844.2425797154,55817.5632471958,57040.2082136605,57658.6708825722,58703.1440782154,60127.2102775233,61330.6459767318,59394.778327105,62741.0018131151,63720.7641611959,65020.3529285737
United States,USA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,53860,55670,56510,57060,59130,63360,66200,64690,71330,76590,80300
United States,USA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.46483265562717,1.62222297740817,0.118627135552451,1.26158320570536,2.13011000365961,2.44258329692817,1.81221007526021,1.23358439630629,4.69785886363742,8.00279982052121,4.11633838374488
United States,USA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1.70188036067233,1.74161805258845,0.928042794757729,0.950322479212474,1.79080328454668,2.29089027511688,1.67850787434747,1.3206183953191,4.584745358897,7.04102594330236,3.64499524971842
United States,USA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,7.375,6.168,5.28,4.869,4.355,3.896,3.669,8.055,5.349,3.65,3.638
United States,USA,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,63.249,62.885,62.651,62.786,62.851,62.871,63.1,61.746,61.659,62.236,62.604
United States,USA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,13.5534918818154,13.5082142132235,12.4111486301271,11.8881592273253,12.177481026766,12.2871107596266,11.7950067827852,10.0835578566756,10.8079793571518,11.6339086209551,..
United States,USA,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,16.3878144030073,16.3983551242045,15.2770653039497,14.5644385592212,14.9478571955214,15.1582483706352,14.4830481481335,13.0211954724839,14.4455053059818,15.4061076810274,..
United States,USA,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..,..
United States,USA,Gini index,SI.POV.GINI,40.6,41.5,41.2,41.1,41.2,41.4,41.5,39.7,39.7,41.3,..
United States,USA,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,71.5239562988281,64.7829437255859,72.0273590087891,71.937370300293,72.93408203125,72.1459197998047,72.2141723632813,72.3956832885742,..,..,..
United States,USA,"School enrollment, primary (% gross)",SE.PRM.ENRR,99.455436706543,99.6733779907227,100.299911499023,101.362861633301,101.821441650391,101.256561279297,100.981300354004,100.305793762207,98.3054885864258,96.9717330932617,..
United States,USA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,96.1864929199219,96.9245376586914,97.6525497436523,98.7699279785156,98.9523391723633,99.2755813598633,100.063430786133,100.509819030762,101.192489624023,97.4734878540039,..
United States,USA,"School enrollment, tertiary (% gross)",SE.TER.ENRR,88.7264175415039,88.6268692016602,88.8894119262695,88.8350524902344,88.1673889160156,88.2991790771484,87.8887100219727,87.5676574707031,84.8550872802734,79.361930847168,..
United States,USA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..,..
United States,USA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,16.1111752638496,16.0409167568247,15.5600154435853,15.1498827249693,14.8232454359428,15.2225180998504,14.6733807134556,13.0322217290262,..,..,..
United States,USA,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,..
United States,USA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.7414634146342,78.8414634146341,78.690243902439,78.5390243902439,78.5390243902439,78.6390243902439,78.7878048780488,76.9804878048781,76.3292682926829,77.4341463414634,..
United States,USA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,7,6.9,6.8,6.7,6.6,6.5,6.5,6.4,6.3,6.3,..
Germany,DEU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.437591303144671,2.20954343134872,1.49193152760772,2.22999986782015,2.68023111405891,0.981232606004738,1.07547163576423,-3.82676871619293,3.16381994194575,1.80620896724351,-0.304934575740816
Germany,DEU,GDP (current US$),NY.GDP.MKTP.CD,3733804649549.03,3889093051023.52,3357585719351.56,3469853463945.53,3690849152517.65,3974443355019.6,3889177589254.9,3887727161914.41,4278503934689.85,4082469490797.68,4456081016705.96
Germany,DEU,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,40135.0158319837,40851.1617304855,41103.2564363768,41682.0322433511,42639.5544087286,42928.7412368012,43292.6838917385,41601.9731563516,42900.0225187383,43361.1771204321,42878.8118385764
Germany,DEU,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,47220,47640,45780,44280,43760,47490,49410,47970,52050,54030,53970
Germany,DEU,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.50472330251876,0.906794000434246,0.514426137125456,0.491747008445174,1.50949485109628,1.73216879766942,1.44565976888253,0.144877925813982,3.06666666666673,6.87257438551097,5.94643667725823
Germany,DEU,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1.95939168302444,1.87793985374911,1.85367882408802,1.32775222269545,1.50373898915133,2.00749244131613,2.13030905148273,1.87258564805592,3.01963807375267,5.26832542370153,6.62800806894128
Germany,DEU,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,5.316,4.98,4.612,4.104,3.781,3.384,3.163,3.881,3.594,3.12,3.068
Germany,DEU,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,60.369,60.436,60.215,61.028,61.242,61.264,61.966,60.558,60.588,61.252,61.469
Germany,DEU,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,45.4186778593914,45.6192633128717,46.920738356608,46.0732628543356,47.1630406836519,47.3088591421652,47.1275808768289,43.4769796664248,47.2795201039406,50.9239297257281,47.1352483281406
Germany,DEU,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,39.6601988368577,39.0008300796262,39.3254862566007,38.6963831131131,40.0741622693716,41.2110119003402,41.1908085811906,37.6703792603996,41.8815740369597,48.9564100381499,42.9732890739501
Germany,DEU,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,16.1,16,14.8,..,..
Germany,DEU,Gini index,SI.POV.GINI,31.5,30.8,31.7,31.4,31.3,31.9,31.8,32.4,..,..,..
Germany,DEU,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,107.52375793457,108.323890686035,108.794509887695,109.863403320313,109.127403259277,108.526878356934,107.901168823242,108.031730651855,..,..,..
Germany,DEU,"School enrollment, primary (% gross)",SE.PRM.ENRR,103.638671875,102.62181854248,102.702461242676,101.406066894531,101.738708496094,102.645378112793,102.547470092773,101.996658325195,101.346549987793,..,..
Germany,DEU,"School enrollment, secondary (% gross)",SE.SEC.ENRR,103.935333251953,103.303871154785,102.192413330078,100.852310180664,101.095642089844,100.837303161621,101.152557373047,101.307800292969,101.203536987305,..,..
